Value,Feature
95,id_01_count_dist
81,id_31_count_dist
56,id_36_count_dist
46,id_31
32,version_id_31
30,id_13
30,D13
26,id_36
24,id_33_count_dist
23,id_30
13,V167
10,device_name
9,version_id_30
9,id_34
9,V88
9,DeviceInfo__P_emaildomain
8,id_33
8,device_version
7,V22
7,D14
7,id_01
7,id_02_to_mean_card1
6,V65
6,V56
6,V326
6,id_02_to_std_addr1
5,id_02_to_mean_card4
5,V14
4,V294
4,id_02
4,V175
4,D6
4,D15_to_mean_addr1
3,V55
3,V75
3,V96
3,TransactionAmt_to_mean_card1
3,V79
3,D15_to_std_addr1
3,id_02_to_mean_addr1
3,id_05
3,id_19
3,id_21
3,id_02_to_std_card4
3,id_36_count_full
2,V224
2,C8
2,DeviceInfo
2,DeviceType
2,TransactionAmt_to_std_addr1
2,V168
2,V213
2,TransactionAmt_to_mean_card4
2,V26
2,addr1__card1
2,id_11
2,id_14
2,id_26
2,id_32
2,V58
1,V160
1,V139
1,V144
1,V15
1,V150
1,V152
1,V183
1,V169
1,V178
1,V203
1,V187
1,V200
1,TransactionAmt_to_std_card1
1,V127
1,D15
1,TransactionAmt_to_mean_addr1
1,P_emaildomain
1,OS_id_30
1,D8
1,D4
1,D3
1,D2
1,D15_to_mean_card4
1,D15_to_mean_card1
1,D10
1,C6
1,C10
1,V209
1,V207
1,V105
1,V211
1,V78
1,screen_width
1,V212
1,id_35
1,id_25
1,id_20
1,id_18
1,id_07
1,id_06
1,dist2
1,card5__P_emaildomain
1,card1__card5
1,card1
1,browser_id_31
1,V97
1,id_15
1,V267
1,V74
1,V66
1,V64
1,V333
1,V332
1,V323
1,V295
1,V234
1,V289
1,V287
1,V218
1,V235
0,V186
0,V185
0,V198
0,V184
0,V182
0,V181
0,V189
0,V180
0,V188
0,V194
0,V19
0,V190
0,V191
0,V192
0,V193
0,V195
0,V196
0,V197
0,V179
0,V18
0,V161
0,V177
0,V162
0,V153
0,V154
0,V155
0,V156
0,V157
0,V158
0,V159
0,V16
0,V2
0,V163
0,V176
0,V164
0,V165
0,V166
0,V17
0,V170
0,V171
0,V172
0,V173
0,V174
0,V199
0,V219
0,V20
0,V230
0,V232
0,V233
0,V236
0,V237
0,V238
0,V239
0,V24
0,V240
0,V241
0,V242
0,V243
0,V244
0,V245
0,V246
0,V247
0,V248
0,V249
0,V25
0,V149
0,V231
0,V23
0,V201
0,V229
0,V202
0,V204
0,V205
0,V206
0,V208
0,V21
0,V210
0,V214
0,V215
0,V216
0,V217
0,V220
0,V221
0,V222
0,V223
0,V225
0,V226
0,V227
0,V228
0,V151
0,ProductCD
0,V148
0,R_emaildomain
0,M5
0,M6
0,M7
0,M8
0,M9
0,P_emaildomain__C2
0,P_emaildomain_bin
0,P_emaildomain_suffix
0,V251
0,R_emaildomain_bin
0,V147
0,R_emaildomain_suffix
0,TransactionAmt
0,TransactionAmt_Log
0,TransactionAmt_decimal
0,TransactionAmt_to_std_card4
0,Transaction_day_of_week
0,Transaction_hour
0,V1
0,V10
0,M4
0,M3
0,M2
0,M1
0,C11
0,C12
0,C13
0,C14
0,C2
0,C3
0,C4
0,C5
0,C7
0,C9
0,D1
0,D11
0,D11__DeviceInfo
0,D12
0,D15_to_std_card1
0,D15_to_std_card4
0,D5
0,D7
0,D9
0,V100
0,V101
0,V102
0,V124
0,V126
0,V128
0,V129
0,V13
0,V130
0,V131
0,V132
0,V133
0,V134
0,V135
0,V136
0,V137
0,V138
0,V140
0,V141
0,V142
0,V143
0,V145
0,V146
0,V125
0,V123
0,V103
0,V122
0,V104
0,V106
0,V107
0,V108
0,V109
0,V11
0,V110
0,V111
0,V112
0,V113
0,V114
0,V115
0,V116
0,V117
0,V118
0,V119
0,V12
0,V120
0,V121
0,V250
0,V310
0,V252
0,V63
0,V68
0,V69
0,V7
0,V70
0,V71
0,V72
0,V73
0,V76
0,V77
0,V8
0,V80
0,V81
0,V82
0,V83
0,V84
0,V85
0,V86
0,V87
0,V89
0,V67
0,V62
0,V90
0,V61
0,V41
0,V42
0,V43
0,V44
0,V45
0,V46
0,V47
0,V48
0,V49
0,V5
0,V50
0,V51
0,V52
0,V53
0,V54
0,V57
0,V59
0,V6
0,V60
0,V9
0,V91
0,V4
0,had_id
0,id_02__id_20
0,id_02_to_std_card1
0,id_03
0,id_04
0,id_08
0,id_09
0,id_10
0,id_12
0,id_16
0,id_17
0,id_22
0,id_23
0,id_24
0,id_27
0,id_28
0,id_29
0,id_37
0,id_38
0,screen_height
0,id_02__D8
0,dist1
0,V92
0,card6_count_full
0,V93
0,V94
0,V95
0,V98
0,V99
0,addr1
0,addr2
0,card1_count_full
0,card2
0,card2__dist1
0,card2__id_20
0,card2_count_full
0,card3
0,card3_count_full
0,card4
0,card4_count_full
0,card5
0,card5_count_full
0,card6
0,V40
0,V39
0,V253
0,V275
0,V277
0,V278
0,V279
0,V28
0,V280
0,V281
0,V282
0,V283
0,V284
0,V285
0,V286
0,V288
0,V29
0,V290
0,V291
0,V292
0,V293
0,V296
0,V297
0,V276
0,V274
0,V299
0,V273
0,V254
0,V255
0,V256
0,V257
0,V258
0,V259
0,V260
0,V261
0,V262
0,V263
0,V264
0,V265
0,V266
0,V268
0,V269
0,V27
0,V270
0,V271
0,V272
0,V298
0,V3
0,V38
0,V320
0,V322
0,V324
0,V325
0,V327
0,V328
0,V329
0,V33
0,V330
0,V331
0,V334
0,V335
0,V336
0,V337
0,V338
0,V339
0,V34
0,V35
0,V36
0,V37
0,V321
0,V32
0,V30
0,V319
0,V300
0,V301
0,V302
0,V303
0,V304
0,V305
0,V306
0,V307
0,V308
0,V309
0,V31
0,V311
0,V312
0,V313
0,V314
0,V315
0,V316
0,V317
0,V318
0,C1
